"","grpvar","term","grp","condval","condsd"
"1","FlightNumber:FlightOrigin","(Intercept)","FlightNo_1:State_E",-0.0378297090640858,0.431178258175303
"2","FlightNumber:FlightOrigin","(Intercept)","FlightNo_10:State_B",-0.162676139694315,0.142151624014003
"3","FlightNumber:FlightOrigin","(Intercept)","FlightNo_100:State_B",0.18389364910212,0.400850773482502
"4","FlightNumber:FlightOrigin","(Intercept)","FlightNo_101:State_E",0.450398925511043,0.304574291653989
"5","FlightNumber:FlightOrigin","(Intercept)","FlightNo_102:State_E",0.277040971316241,0.111216893274208
"6","FlightNumber:FlightOrigin","(Intercept)","FlightNo_103:State_E",-0.118284419214968,0.337716723695269
"7","FlightNumber:FlightOrigin","(Intercept)","FlightNo_104:State_C",-0.0561647195349966,0.427443091534254
"8","FlightNumber:FlightOrigin","(Intercept)","FlightNo_105:State_E",-0.436053438602624,0.31033105087742
"9","FlightNumber:FlightOrigin","(Intercept)","FlightNo_106:State_B",-0.078389889400242,0.423024201096121
"10","FlightNumber:FlightOrigin","(Intercept)","FlightNo_107:State_E",0.134231270766267,0.213878411365317
"11","FlightNumber:FlightOrigin","(Intercept)","FlightNo_108:State_E",-0.164233984518766,0.407148142962883
"12","FlightNumber:FlightOrigin","(Intercept)","FlightNo_109:State_E",-0.0221564730550629,0.434469241820392
"13","FlightNumber:FlightOrigin","(Intercept)","FlightNo_11:State_E",0.0753232516188255,0.17179196271448
"14","FlightNumber:FlightOrigin","(Intercept)","FlightNo_110:State_E",-0.355131529028765,0.289598575437003
"15","FlightNumber:FlightOrigin","(Intercept)","FlightNo_111:State_E",0.430965766101421,0.169276463477584
"16","FlightNumber:FlightOrigin","(Intercept)","FlightNo_112:State_E",-0.175949897786194,0.267971036705632
"17","FlightNumber:FlightOrigin","(Intercept)","FlightNo_113:State_E",-0.0112616781783644,0.436802482937399
"18","FlightNumber:FlightOrigin","(Intercept)","FlightNo_114:State_E",0.0347724108451827,0.353873086864303
"19","FlightNumber:FlightOrigin","(Intercept)","FlightNo_115:State_E",-0.00606719218126132,0.437928456759645
"20","FlightNumber:FlightOrigin","(Intercept)","FlightNo_116:State_E",-0.00593169570105174,0.437957945893228
"21","FlightNumber:FlightOrigin","(Intercept)","FlightNo_117:State_E",-0.0176565423298131,0.435428342431496
"22","FlightNumber:FlightOrigin","(Intercept)","FlightNo_118:State_E",-0.0449426249466232,0.429709553358293
"23","FlightNumber:FlightOrigin","(Intercept)","FlightNo_119:State_B",-0.232138297303177,0.312593459507476
"24","FlightNumber:FlightOrigin","(Intercept)","FlightNo_12:State_E",-0.607438171638239,0.106953154887925
"25","FlightNumber:FlightOrigin","(Intercept)","FlightNo_120:State_A",-0.226091518408519,0.19095315029005
"26","FlightNumber:FlightOrigin","(Intercept)","FlightNo_121:State_F",-0.178530204625588,0.296668820099177
"27","FlightNumber:FlightOrigin","(Intercept)","FlightNo_122:State_B",-0.168279765353291,0.303422855692184
"28","FlightNumber:FlightOrigin","(Intercept)","FlightNo_123:State_C",-0.106685500659529,0.103151821654138
"29","FlightNumber:FlightOrigin","(Intercept)","FlightNo_124:State_E",0.17313464947022,0.286558465855378
"30","FlightNumber:FlightOrigin","(Intercept)","FlightNo_125:State_E",0.267469643058532,0.196768843756504
"31","FlightNumber:FlightOrigin","(Intercept)","FlightNo_126:State_E",0.523827464702437,0.158762977104378
"32","FlightNumber:FlightOrigin","(Intercept)","FlightNo_127:State_B",0.481859698942217,0.147575734664868
"33","FlightNumber:FlightOrigin","(Intercept)","FlightNo_128:State_E",0.032677985365732,0.377795304311512
"34","FlightNumber:FlightOrigin","(Intercept)","FlightNo_129:State_E",0.213400209095546,0.173411731834782
"35","FlightNumber:FlightOrigin","(Intercept)","FlightNo_13:State_E",-0.601602120760575,0.121693288849594
"36","FlightNumber:FlightOrigin","(Intercept)","FlightNo_130:State_E",-0.0938724982747198,0.420003265353235
"37","FlightNumber:FlightOrigin","(Intercept)","FlightNo_131:State_B",0.466689367758433,0.112656562918875
"38","FlightNumber:FlightOrigin","(Intercept)","FlightNo_131:State_E",0.272769405548696,0.305674709844064
"39","FlightNumber:FlightOrigin","(Intercept)","FlightNo_132:State_F",-0.0799453718827766,0.174258583843862
"40","FlightNumber:FlightOrigin","(Intercept)","FlightNo_133:State_E",0.479371495005382,0.0876734287606063
"41","FlightNumber:FlightOrigin","(Intercept)","FlightNo_134:State_E",-0.0357509270756018,0.431610384509029
"42","FlightNumber:FlightOrigin","(Intercept)","FlightNo_135:State_C",-0.133838830759137,0.176895947348742
"43","FlightNumber:FlightOrigin","(Intercept)","FlightNo_136:State_B",0.060639860204973,0.126337647619594
"44","FlightNumber:FlightOrigin","(Intercept)","FlightNo_136:State_E",-0.330258601072193,0.158038293956847
"45","FlightNumber:FlightOrigin","(Intercept)","FlightNo_137:State_B",0.150622735762422,0.112973230482719
"46","FlightNumber:FlightOrigin","(Intercept)","FlightNo_138:State_E",-0.170985278242824,0.154510236685364
"47","FlightNumber:FlightOrigin","(Intercept)","FlightNo_139:State_E",0.195181592825891,0.12246218691347
"48","FlightNumber:FlightOrigin","(Intercept)","FlightNo_14:State_B",-0.16972899691529,0.0888249427501485
"49","FlightNumber:FlightOrigin","(Intercept)","FlightNo_140:State_E",0.593986592411152,0.267882775323741
"50","FlightNumber:FlightOrigin","(Intercept)","FlightNo_141:State_E",0.375876526377528,0.400566066545839
"51","FlightNumber:FlightOrigin","(Intercept)","FlightNo_142:State_E",0.48551720873739,0.132372334154923
"52","FlightNumber:FlightOrigin","(Intercept)","FlightNo_143:State_A",-0.237870481753284,0.233925356918427
"53","FlightNumber:FlightOrigin","(Intercept)","FlightNo_144:State_E",-0.431440255355824,0.182560345811942
"54","FlightNumber:FlightOrigin","(Intercept)","FlightNo_145:State_B",0.479203446558775,0.120899237396818
"55","FlightNumber:FlightOrigin","(Intercept)","FlightNo_146:State_E",-0.199797054486844,0.111471781658662
"56","FlightNumber:FlightOrigin","(Intercept)","FlightNo_147:State_F",-0.0972463722012444,0.142267968757576
"57","FlightNumber:FlightOrigin","(Intercept)","FlightNo_148:State_E",0.028626100019701,0.0983555138103335
"58","FlightNumber:FlightOrigin","(Intercept)","FlightNo_149:State_E",0.0376173892922084,0.0827871578411236
"59","FlightNumber:FlightOrigin","(Intercept)","FlightNo_15:State_C",0.0933536141810197,0.125470491308553
"60","FlightNumber:FlightOrigin","(Intercept)","FlightNo_150:State_E",0.698414236201466,0.120204373737388
"61","FlightNumber:FlightOrigin","(Intercept)","FlightNo_151:State_C",-0.0191023945737047,0.290110034517162
"62","FlightNumber:FlightOrigin","(Intercept)","FlightNo_152:State_B",0.313329669317266,0.424167338964763
"63","FlightNumber:FlightOrigin","(Intercept)","FlightNo_153:State_C",0.000222225820306561,0.109870584163106
"64","FlightNumber:FlightOrigin","(Intercept)","FlightNo_154:State_E",0.312534617614272,0.155307387223697
"65","FlightNumber:FlightOrigin","(Intercept)","FlightNo_155:State_B",-0.196586297180261,0.152028393690838
"66","FlightNumber:FlightOrigin","(Intercept)","FlightNo_155:State_E",0.130663910219389,0.205291758010056
"67","FlightNumber:FlightOrigin","(Intercept)","FlightNo_156:State_D",-0.112959056043911,0.416590750784632
"68","FlightNumber:FlightOrigin","(Intercept)","FlightNo_157:State_E",0.611654976563654,0.173559230163237
"69","FlightNumber:FlightOrigin","(Intercept)","FlightNo_158:State_E",-0.0391318494073137,0.430908241015165
"70","FlightNumber:FlightOrigin","(Intercept)","FlightNo_159:State_E",0.0431205475515996,0.221202255537441
"71","FlightNumber:FlightOrigin","(Intercept)","FlightNo_16:State_E",-0.741038084142535,0.114101842860674
"72","FlightNumber:FlightOrigin","(Intercept)","FlightNo_160:State_E",0.127103608669712,0.391623899849216
"73","FlightNumber:FlightOrigin","(Intercept)","FlightNo_161:State_D",-0.122719583862737,0.193143344258922
"74","FlightNumber:FlightOrigin","(Intercept)","FlightNo_162:State_D",0.301032352151614,0.421856717788215
"75","FlightNumber:FlightOrigin","(Intercept)","FlightNo_163:State_F",0.771079855721669,0.162721236648306
"76","FlightNumber:FlightOrigin","(Intercept)","FlightNo_164:State_B",-0.202462572787684,0.400773702939548
"77","FlightNumber:FlightOrigin","(Intercept)","FlightNo_165:State_C",0.221547462386936,0.257148791547835
"78","FlightNumber:FlightOrigin","(Intercept)","FlightNo_166:State_D",0.646522584988292,0.155426672541492
"79","FlightNumber:FlightOrigin","(Intercept)","FlightNo_167:State_D",0.0380402571483722,0.163873143456077
"80","FlightNumber:FlightOrigin","(Intercept)","FlightNo_168:State_C",0.124945032704193,0.188912555596712
"81","FlightNumber:FlightOrigin","(Intercept)","FlightNo_169:State_D",-0.101547382463198,0.255934134691403
"82","FlightNumber:FlightOrigin","(Intercept)","FlightNo_17:State_E",-0.547380682980463,0.192661036160698
"83","FlightNumber:FlightOrigin","(Intercept)","FlightNo_170:State_F",0.266174955539793,0.273045985891949
"84","FlightNumber:FlightOrigin","(Intercept)","FlightNo_171:State_D",-0.225260241060736,0.349791362254117
"85","FlightNumber:FlightOrigin","(Intercept)","FlightNo_172:State_C",0.835275784082201,0.169461453253135
"86","FlightNumber:FlightOrigin","(Intercept)","FlightNo_173:State_C",0.0868528142402808,0.360851199306141
"87","FlightNumber:FlightOrigin","(Intercept)","FlightNo_174:State_C",-0.160022084819747,0.28253029869628
"88","FlightNumber:FlightOrigin","(Intercept)","FlightNo_175:State_E",0.44762193287677,0.143761183729759
"89","FlightNumber:FlightOrigin","(Intercept)","FlightNo_176:State_E",0.1035251563284,0.0978859953596247
"90","FlightNumber:FlightOrigin","(Intercept)","FlightNo_177:State_B",-0.283668563296166,0.341296264477665
"91","FlightNumber:FlightOrigin","(Intercept)","FlightNo_177:State_E",0.156599864695875,0.229733101770959
"92","FlightNumber:FlightOrigin","(Intercept)","FlightNo_178:State_F",0.159630488227511,0.397376776160053
"93","FlightNumber:FlightOrigin","(Intercept)","FlightNo_179:State_E",-0.357201844491958,0.278392133316181
"94","FlightNumber:FlightOrigin","(Intercept)","FlightNo_18:State_E",-0.646668944964814,0.283761122962806
"95","FlightNumber:FlightOrigin","(Intercept)","FlightNo_180:State_F",0.0326599199671064,0.243042353292723
"96","FlightNumber:FlightOrigin","(Intercept)","FlightNo_181:State_E",0.592981072575866,0.259060166845308
"97","FlightNumber:FlightOrigin","(Intercept)","FlightNo_182:State_E",0.0876732297758174,0.30624350167356
"98","FlightNumber:FlightOrigin","(Intercept)","FlightNo_183:State_B",0.0739124398804226,0.135305377564411
"99","FlightNumber:FlightOrigin","(Intercept)","FlightNo_184:State_E",0.455625760928592,0.137075851477927
"100","FlightNumber:FlightOrigin","(Intercept)","FlightNo_185:State_E",-0.186576772720146,0.403310554527945
"101","FlightNumber:FlightOrigin","(Intercept)","FlightNo_186:State_E",0.107293134515338,0.145296652575065
"102","FlightNumber:FlightOrigin","(Intercept)","FlightNo_187:State_E",0.314859684495494,0.164038123522532
"103","FlightNumber:FlightOrigin","(Intercept)","FlightNo_188:State_B",0.244673065416585,0.230941430566057
"104","FlightNumber:FlightOrigin","(Intercept)","FlightNo_189:State_E",0.141580082670769,0.310240144447847
"105","FlightNumber:FlightOrigin","(Intercept)","FlightNo_19:State_E",-0.359363562296979,0.0950657290874081
"106","FlightNumber:FlightOrigin","(Intercept)","FlightNo_190:State_E",-0.28458007025101,0.294012771946195
"107","FlightNumber:FlightOrigin","(Intercept)","FlightNo_191:State_B",-0.0596974239923394,0.426724105389353
"108","FlightNumber:FlightOrigin","(Intercept)","FlightNo_192:State_A",-0.0511102976434656,0.197515871151028
"109","FlightNumber:FlightOrigin","(Intercept)","FlightNo_193:State_E",0.532394896559411,0.103807549930279
"110","FlightNumber:FlightOrigin","(Intercept)","FlightNo_194:State_E",0.0403096164119223,0.334391843460487
"111","FlightNumber:FlightOrigin","(Intercept)","FlightNo_195:State_B",0.245116196149142,0.132850249403798
"112","FlightNumber:FlightOrigin","(Intercept)","FlightNo_196:State_E",0.513885717345603,0.107289969589523
"113","FlightNumber:FlightOrigin","(Intercept)","FlightNo_197:State_E",-0.0891775690003666,0.294169968294196
"114","FlightNumber:FlightOrigin","(Intercept)","FlightNo_198:State_E",0.0635658850621321,0.291625313832934
"115","FlightNumber:FlightOrigin","(Intercept)","FlightNo_199:State_E",-0.0171983034381141,0.435526373127912
"116","FlightNumber:FlightOrigin","(Intercept)","FlightNo_2:State_E",-0.20269474682844,0.170818588808641
"117","FlightNumber:FlightOrigin","(Intercept)","FlightNo_20:State_B",0.156825375593254,0.102815981523792
"118","FlightNumber:FlightOrigin","(Intercept)","FlightNo_200:State_E",0.120923240256232,0.308689634483029
"119","FlightNumber:FlightOrigin","(Intercept)","FlightNo_201:State_C",-0.333105738803867,0.381111411229056
"120","FlightNumber:FlightOrigin","(Intercept)","FlightNo_202:State_C",-0.055577568161786,0.34538122289761
"121","FlightNumber:FlightOrigin","(Intercept)","FlightNo_203:State_E",0.294567767293079,0.420492808930058
"122","FlightNumber:FlightOrigin","(Intercept)","FlightNo_204:State_E",0.427926592234787,0.379099766905775
"123","FlightNumber:FlightOrigin","(Intercept)","FlightNo_205:State_D",0.230532142121016,0.409055658164335
"124","FlightNumber:FlightOrigin","(Intercept)","FlightNo_206:State_D",0.169622038901534,0.264077681273741
"125","FlightNumber:FlightOrigin","(Intercept)","FlightNo_207:State_E",0.0507517759570342,0.411045193189547
"126","FlightNumber:FlightOrigin","(Intercept)","FlightNo_208:State_C",-0.0673902880317989,0.4252009313629
"127","FlightNumber:FlightOrigin","(Intercept)","FlightNo_209:State_B",-0.0275997884857479,0.43332057865305
"128","FlightNumber:FlightOrigin","(Intercept)","FlightNo_21:State_B",0.0344735931881747,0.0961277927119452
"129","FlightNumber:FlightOrigin","(Intercept)","FlightNo_210:State_C",0.506782305277853,0.195928038793691
"130","FlightNumber:FlightOrigin","(Intercept)","FlightNo_211:State_E",-0.0444010377521757,0.429820852253996
"131","FlightNumber:FlightOrigin","(Intercept)","FlightNo_212:State_E",0.991467278882089,0.189426740023565
"132","FlightNumber:FlightOrigin","(Intercept)","FlightNo_22:State_E",-0.178484531222568,0.0699828613738857
"133","FlightNumber:FlightOrigin","(Intercept)","FlightNo_23:State_E",-0.754607476313295,0.123925591770142
"134","FlightNumber:FlightOrigin","(Intercept)","FlightNo_24:State_E",0.0311747906935791,0.0737832352890367
"135","FlightNumber:FlightOrigin","(Intercept)","FlightNo_25:State_F",-0.272174365110367,0.167543551103427
"136","FlightNumber:FlightOrigin","(Intercept)","FlightNo_26:State_C",-0.0254443389687427,0.103721720718599
"137","FlightNumber:FlightOrigin","(Intercept)","FlightNo_27:State_B",-0.241024578522389,0.0912148506742683
"138","FlightNumber:FlightOrigin","(Intercept)","FlightNo_28:State_B",0.0214206157536653,0.100497881686179
"139","FlightNumber:FlightOrigin","(Intercept)","FlightNo_29:State_E",-0.674110344353033,0.0993644342959709
"140","FlightNumber:FlightOrigin","(Intercept)","FlightNo_3:State_E",-0.34617305238367,0.125484091024615
"141","FlightNumber:FlightOrigin","(Intercept)","FlightNo_30:State_E",-0.557712440321834,0.125411580562562
"142","FlightNumber:FlightOrigin","(Intercept)","FlightNo_31:State_B",-0.816221734572068,0.149760209790528
"143","FlightNumber:FlightOrigin","(Intercept)","FlightNo_32:State_E",0.127992815905649,0.116015812407615
"144","FlightNumber:FlightOrigin","(Intercept)","FlightNo_33:State_D",-0.405121522029221,0.142198636663469
"145","FlightNumber:FlightOrigin","(Intercept)","FlightNo_34:State_E",-0.273839902328491,0.15368526929426
"146","FlightNumber:FlightOrigin","(Intercept)","FlightNo_35:State_E",-0.0434758397122265,0.24187901680209
"147","FlightNumber:FlightOrigin","(Intercept)","FlightNo_36:State_E",-0.112853707371943,0.103319614899277
"148","FlightNumber:FlightOrigin","(Intercept)","FlightNo_37:State_B",0.177253896519817,0.0904607277317413
"149","FlightNumber:FlightOrigin","(Intercept)","FlightNo_38:State_E",0.0636018574122417,0.0905233872026
"150","FlightNumber:FlightOrigin","(Intercept)","FlightNo_39:State_C",0.00129280971447845,0.351294278460122
"151","FlightNumber:FlightOrigin","(Intercept)","FlightNo_39:State_E",-0.0255773846559564,0.0898213954668688
"152","FlightNumber:FlightOrigin","(Intercept)","FlightNo_4:State_B",-0.361841161050489,0.121480216524781
"153","FlightNumber:FlightOrigin","(Intercept)","FlightNo_40:State_E",0.474278162754279,0.0601148800969359
"154","FlightNumber:FlightOrigin","(Intercept)","FlightNo_41:State_E",0.0237991521128306,0.0738556924955605
"155","FlightNumber:FlightOrigin","(Intercept)","FlightNo_42:State_B",0.419597075553379,0.0841979386306835
"156","FlightNumber:FlightOrigin","(Intercept)","FlightNo_43:State_E",0.473692399221066,0.0795974489635063
"157","FlightNumber:FlightOrigin","(Intercept)","FlightNo_44:State_C",0.023680058701744,0.096220952744333
"158","FlightNumber:FlightOrigin","(Intercept)","FlightNo_45:State_E",0.144030824404742,0.0662344366260324
"159","FlightNumber:FlightOrigin","(Intercept)","FlightNo_47:State_B",-0.0455322218210025,0.160036625647258
"160","FlightNumber:FlightOrigin","(Intercept)","FlightNo_48:State_E",-0.139446491371728,0.0748883988163699
"161","FlightNumber:FlightOrigin","(Intercept)","FlightNo_49:State_E",-0.314271883790863,0.0857846533004899
"162","FlightNumber:FlightOrigin","(Intercept)","FlightNo_5:State_E",0.0390630931274451,0.408964449192665
"163","FlightNumber:FlightOrigin","(Intercept)","FlightNo_50:State_E",-0.563805759102723,0.168947096877616
"164","FlightNumber:FlightOrigin","(Intercept)","FlightNo_51:State_E",-0.792404590771167,0.18572233179942
"165","FlightNumber:FlightOrigin","(Intercept)","FlightNo_52:State_E",-0.0612320744309283,0.089390639070979
"166","FlightNumber:FlightOrigin","(Intercept)","FlightNo_53:State_E",0.57860701732327,0.123860747655303
"167","FlightNumber:FlightOrigin","(Intercept)","FlightNo_54:State_C",0.150636354763989,0.130039076170965
"168","FlightNumber:FlightOrigin","(Intercept)","FlightNo_55:State_E",-0.891855600605602,0.200314881550003
"169","FlightNumber:FlightOrigin","(Intercept)","FlightNo_56:State_E",-1.11746581328093,0.216249178971112
"170","FlightNumber:FlightOrigin","(Intercept)","FlightNo_57:State_B",-0.364682258916957,0.121836559700158
"171","FlightNumber:FlightOrigin","(Intercept)","FlightNo_58:State_E",-0.791279744553711,0.202264142517903
"172","FlightNumber:FlightOrigin","(Intercept)","FlightNo_59:State_B",-0.882645096045115,0.157075985765642
"173","FlightNumber:FlightOrigin","(Intercept)","FlightNo_6:State_C",0.289419114356444,0.0956162103430613
"174","FlightNumber:FlightOrigin","(Intercept)","FlightNo_60:State_B",0.132557487487081,0.27615223819919
"175","FlightNumber:FlightOrigin","(Intercept)","FlightNo_61:State_E",-0.688254192323042,0.200518553055727
"176","FlightNumber:FlightOrigin","(Intercept)","FlightNo_62:State_C",-0.289764281932628,0.139440488931556
"177","FlightNumber:FlightOrigin","(Intercept)","FlightNo_63:State_E",-0.81758463100862,0.158844707557812
"178","FlightNumber:FlightOrigin","(Intercept)","FlightNo_64:State_E",-1.07496686982235,0.174158664309548
"179","FlightNumber:FlightOrigin","(Intercept)","FlightNo_65:State_E",-0.385395163037741,0.168788511481787
"180","FlightNumber:FlightOrigin","(Intercept)","FlightNo_66:State_B",0.292373649872878,0.0943767103062608
"181","FlightNumber:FlightOrigin","(Intercept)","FlightNo_67:State_C",0.0875220889839892,0.111174039042352
"182","FlightNumber:FlightOrigin","(Intercept)","FlightNo_68:State_C",-0.254561830904246,0.107284771375109
"183","FlightNumber:FlightOrigin","(Intercept)","FlightNo_69:State_F",0.342899863747554,0.139700728983682
"184","FlightNumber:FlightOrigin","(Intercept)","FlightNo_7:State_E",0.556730416953159,0.0603072243945135
"185","FlightNumber:FlightOrigin","(Intercept)","FlightNo_70:State_E",0.0511582367362594,0.211950144017897
"186","FlightNumber:FlightOrigin","(Intercept)","FlightNo_71:State_E",-0.334552160990828,0.355767974985892
"187","FlightNumber:FlightOrigin","(Intercept)","FlightNo_72:State_C",0.200618984127728,0.237917241242038
"188","FlightNumber:FlightOrigin","(Intercept)","FlightNo_73:State_E",0.067850124666421,0.221853825134086
"189","FlightNumber:FlightOrigin","(Intercept)","FlightNo_74:State_E",0.260028565796459,0.203992149425812
"190","FlightNumber:FlightOrigin","(Intercept)","FlightNo_75:State_E",0.0999148820672291,0.0762812993039701
"191","FlightNumber:FlightOrigin","(Intercept)","FlightNo_76:State_E",-0.146316670980109,0.153168270122849
"192","FlightNumber:FlightOrigin","(Intercept)","FlightNo_77:State_C",-0.467243199424258,0.151262782204839
"193","FlightNumber:FlightOrigin","(Intercept)","FlightNo_78:State_E",-0.103100924875254,0.140419891636288
"194","FlightNumber:FlightOrigin","(Intercept)","FlightNo_79:State_B",0.593753439689312,0.0882219996172409
"195","FlightNumber:FlightOrigin","(Intercept)","FlightNo_8:State_E",-0.0329011184510035,0.0680071843451118
"196","FlightNumber:FlightOrigin","(Intercept)","FlightNo_80:State_E",-0.064129035215597,0.255748125271076
"197","FlightNumber:FlightOrigin","(Intercept)","FlightNo_81:State_B",-0.0898651788087199,0.420801914692129
"198","FlightNumber:FlightOrigin","(Intercept)","FlightNo_82:State_E",-0.149024335040237,0.101856546367057
"199","FlightNumber:FlightOrigin","(Intercept)","FlightNo_83:State_E",-0.00521786444342795,0.438113401822534
"200","FlightNumber:FlightOrigin","(Intercept)","FlightNo_84:State_E",0.600097601625338,0.352350599351311
"201","FlightNumber:FlightOrigin","(Intercept)","FlightNo_85:State_E",-0.0263069782062751,0.202130249700323
"202","FlightNumber:FlightOrigin","(Intercept)","FlightNo_86:State_B",0.278614643926657,0.101828007521468
"203","FlightNumber:FlightOrigin","(Intercept)","FlightNo_87:State_E",-0.0782577268917518,0.423027895625022
"204","FlightNumber:FlightOrigin","(Intercept)","FlightNo_88:State_E",0.88971300184884,0.105258513514874
"205","FlightNumber:FlightOrigin","(Intercept)","FlightNo_89:State_C",0.264107355601887,0.274946054987573
"206","FlightNumber:FlightOrigin","(Intercept)","FlightNo_9:State_E",-0.368222008601336,0.131986614966961
"207","FlightNumber:FlightOrigin","(Intercept)","FlightNo_90:State_B",0.10422690728163,0.0997470150006026
"208","FlightNumber:FlightOrigin","(Intercept)","FlightNo_91:State_E",0.632138905332048,0.318484383809354
"209","FlightNumber:FlightOrigin","(Intercept)","FlightNo_92:State_B",-0.173622098345832,0.290898682832665
"210","FlightNumber:FlightOrigin","(Intercept)","FlightNo_93:State_B",-0.609629915986573,0.160137295735691
"211","FlightNumber:FlightOrigin","(Intercept)","FlightNo_94:State_E",0.0332198014202413,0.119917669936145
"212","FlightNumber:FlightOrigin","(Intercept)","FlightNo_95:State_E",-0.0369056116917504,0.431370188850203
"213","FlightNumber:FlightOrigin","(Intercept)","FlightNo_96:State_B",-0.0430044986345708,0.430115247266751
"214","FlightNumber:FlightOrigin","(Intercept)","FlightNo_97:State_B",-0.131798943421856,0.357482574629453
"215","FlightNumber:FlightOrigin","(Intercept)","FlightNo_98:State_E",0.5228931057755,0.110400100548613
"216","FlightNumber:FlightOrigin","(Intercept)","FlightNo_99:State_D",0.104869370710672,0.421242082972423
"217","FlightNumber:FlightOrigin","(Intercept)","FlightNo_NA:Itinerant/Other",0.068861094923832,0.188850320062913
"218","FlightOrigin","(Intercept)","Itinerant/Other",0.0144947058857655,0.183425006071836
"219","FlightOrigin","(Intercept)","State_A",-0.108418570382106,0.161563710996565
"220","FlightOrigin","(Intercept)","State_B",-0.0905238730643901,0.0755063812878796
"221","FlightOrigin","(Intercept)","State_C",0.193095887346537,0.0906105106671622
"222","FlightOrigin","(Intercept)","State_D",0.110089594955703,0.134375858486042
"223","FlightOrigin","(Intercept)","State_E",-0.255236490491315,0.0463857491881782
"224","FlightOrigin","(Intercept)","State_F",0.19881990871789,0.128756377927551
